1708670753.115367 server started (80287): version 3.2a, socket /tmp/tmux-1000/default, protocol 8
1708670753.115403 on Linux 6.5.0-14-generic #14~22.04.1-Ubuntu SMP PREEMPT_DYNAMIC Mon Nov 20 18:15:30 UTC 2
1708670753.115413 using libevent 2.1.12-stable (poll); ncurses 6.3
1708670753.115496 input_key_build: 0x10e003 (PasteStart) is \033[200~
1708670753.139225 cmd_parse: send-keys: argv[2]=next-matching-bracket
1708670753.139228 cmd_parse_build_commands: send-keys -X next-matching-bracket
1708670753.139232 key_bindings_add: 0x100000000006 M-C-f = send-keys -X next-matching-bracket
1708670753.139234 cmd_find_best_session: 0 sessions to try
1708670753.139237 cmdq_next <global>: [bind-key/0x561ff2de4b30] (0), flags 0
1708670753.139239 cmd_find_best_session: 0 sessions to try
1708670753.139241 cmd_find_current_client: no target, return (nil)
1708670753.139242 cmd_find_best_session: 0 sessions to try
1708670753.139244 cmd_find_current_client: no target, return (nil)
1708670753.139248 cmd_find_best_session: 0 sessions to try
1708670753.139250 cmd_find_best_session: 0 sessions to try
1708670753.139252 cmd_parse_from_arguments: argv[0]=send
1708670753.139254 cmd_parse_from_arguments: argv[1]=-X
1708670753.139256 cmd_parse_from_arguments: argv[2]=back-to-indentation
1708670753.139258 cmd_parse_from_arguments: at 0: argv[0]=send
1708670753.139260 cmd_parse_from_arguments: at 0: argv[1]=-X
1708670753.139262 cmd_parse_from_arguments: at 0: argv[2]=back-to-indentation
1708670753.139264 cmd_parse_build_commands: 0 send
1708670753.139266 cmd_parse_build_commands: argv[0]=send
1708670753.139268 cmd_parse_build_commands: argv[1]=-X
1708670753.139270 cmd_parse_build_commands: argv[2]=back-to-indentation
1708670753.139273 cmd_parse: send-keys: argv[0]=send
1708670753.139275 cmd_parse: send-keys: argv[1]=-X
1708670753.139277 cmd_parse: send-keys: argv[2]=back-to-indentation
1708670753.139280 cmd_parse_build_commands: send-keys -X back-to-indentation
1708670753.139284 key_bindings_add: 0x10000000006d M-m = send-keys -X back-to-indentation
1708670753.139286 cmd_find_best_session: 0 sessions to try
1708670753.139289 cmdq_next <global>: [bind-key/0x561ff2de5220] (0), flags 0
1708670753.139291 cmd_find_best_session: 0 sessions to try
1708670753.139293 cmd_find_current_client: no target, return (nil)
1708670753.139294 cmd_find_best_session: 0 sessions to try
1708670753.139296 cmd_find_current_client: no target, return (nil)
1708670753.139298 cmd_find_best_session: 0 sessions to try
1708670753.139300 cmd_find_best_session: 0 sessions to try
1708670753.139302 cmd_parse_from_arguments: argv[0]=send
1708670753.139304 cmd_parse_from_arguments: argv[1]=-X
1708670753.139306 cmd_parse_from_arguments: argv[2]=middle-line
1708670753.139308 cmd_parse_from_arguments: at 0: argv[0]=send
1708670753.139310 cmd_parse_from_arguments: at 0: argv[1]=-X
1708670753.139312 cmd_parse_from_arguments: at 0: argv[2]=middle-line
1708670753.139314 cmd_parse_build_commands: 0 send
1708670753.139316 cmd_parse_build_commands: argv[0]=send
1708670753.139317 cmd_parse_build_commands: argv[1]=-X
1708670753.139319 cmd_parse_build_commands: argv[2]=middle-line
1708670753.139323 cmd_parse: send-keys: argv[0]=send
1708670753.139324 cmd_parse: send-keys: argv[1]=-X
1708670753.139326 cmd_parse: send-keys: argv[2]=middle-line
1708670753.139329 cmd_parse_build_commands: send-keys -X middle-line
1708670753.139333 key_bindings_add: 0x100000000072 M-r = send-keys -X middle-line
1708670753.139335 cmd_find_best_session: 0 sessions to try
1708670753.139337 cmdq_next <global>: [bind-key/0x561ff2de4550] (0), flags 0
1708670753.139339 cmd_find_best_session: 0 sessions to try
1708670753.139341 cmd_find_current_client: no target, return (nil)
1708670753.139343 cmd_find_best_session: 0 sessions to try
1708670753.139345 cmd_find_current_client: no target, return (nil)
1708670753.139347 cmd_find_best_session: 0 sessions to try
1708670753.139348 cmd_find_best_session: 0 sessions to try
1708670753.139350 cmd_parse_from_arguments: argv[0]=send
1708670753.139352 cmd_parse_from_arguments: argv[1]=-X
1708670753.139354 cmd_parse_from_arguments: argv[2]=page-up
1708670753.139356 cmd_parse_from_arguments: at 0: argv[0]=send
1708670753.139358 cmd_parse_from_arguments: at 0: argv[1]=-X
1708670753.139360 cmd_parse_from_arguments: at 0: argv[2]=page-up
1708670753.139362 cmd_parse_build_commands: 0 send
1708670753.139364 cmd_parse_build_commands: argv[0]=send
1708670753.139366 cmd_parse_build_commands: argv[1]=-X
1708670753.139368 cmd_parse_build_commands: argv[2]=page-up
1708670753.139372 cmd_parse: send-keys: argv[0]=send
1708670753.139374 cmd_parse: send-keys: argv[1]=-X
1708670753.139375 cmd_parse: send-keys: argv[2]=page-up
1708670753.139379 cmd_parse_build_commands: send-keys -X page-up
1708670753.139382 key_bindings_add: 0x100000000076 M-v = send-keys -X page-up
1708670753.139384 cmd_find_best_session: 0 sessions to try
1708670753.139386 cmdq_next <global>: [bind-key/0x561ff2de54c0] (0), flags 0
1708670753.139388 cmd_find_best_session: 0 sessions to try
1708670753.139392 cmd_find_current_client: no target, return (nil)
1708670753.139394 cmd_find_best_session: 0 sessions to try
1708670753.139396 cmd_find_current_client: no target, return (nil)
1708670753.139398 cmd_find_best_session: 0 sessions to try
1708670753.139400 cmd_find_best_session: 0 sessions to try
1708670753.139402 cmd_parse_from_arguments: argv[0]=send
1708670753.139404 cmd_parse_from_arguments: argv[1]=-X
1708670753.139406 cmd_parse_from_arguments: argv[2]=copy-pipe-and-cancel
1708670753.139408 cmd_parse_from_arguments: at 0: argv[0]=send
1708670753.139410 cmd_parse_from_arguments: at 0: argv[1]=-X
1708670753.139412 cmd_parse_from_arguments: at 0: argv[2]=copy-pipe-and-cancel
1708670753.139414 cmd_parse_build_commands: 0 send
1708670753.139416 cmd_parse_build_commands: argv[0]=send
1708670753.139418 cmd_parse_build_commands: argv[1]=-X
1708670753.139420 cmd_parse_build_commands: argv[2]=copy-pipe-and-cancel
1708670753.139424 cmd_parse: send-keys: argv[0]=send
1708670753.139425 cmd_parse: send-keys: argv[1]=-X
1708670753.139427 cmd_parse: send-keys: argv[2]=copy-pipe-and-cancel
1708670753.139431 cmd_parse_build_commands: send-keys -X copy-pipe-and-cancel
1708670753.139434 key_bindings_add: 0x100000000077 M-w = send-keys -X copy-pipe-and-cancel
1708670753.139436 cmd_find_best_session: 0 sessions to try
1708670753.139439 cmdq_next <global>: [bind-key/0x561ff2de5da0] (0), flags 0
1708670753.139441 cmd_find_best_session: 0 sessions to try
1708670753.139443 cmd_find_current_client: no target, return (nil)
1708670753.139445 cmd_find_best_session: 0 sessions to try
1708670753.139447 cmd_find_current_client: no target, return (nil)
1708670753.139448 cmd_find_best_session: 0 sessions to try
1708670753.139450 cmd_find_best_session: 0 sessions to try
1708670753.139452 cmd_parse_from_arguments: argv[0]=send
1708670753.139454 cmd_parse_from_arguments: argv[1]=-X
1708670753.139456 cmd_parse_from_arguments: argv[2]=jump-to-mark
1708670753.139458 cmd_parse_from_arguments: at 0: argv[0]=send
1708670753.139460 cmd_parse_from_arguments: at 0: argv[1]=-X
1708670753.139462 cmd_parse_from_arguments: at 0: argv[2]=jump-to-mark
1708670753.139464 cmd_parse_build_commands: 0 send
1708670753.139466 cmd_parse_build_commands: argv[0]=send
1708670753.139468 cmd_parse_build_commands: argv[1]=-X
1708670753.139470 cmd_parse_build_commands: argv[2]=jump-to-mark
1708670753.139473 cmd_parse: send-keys: argv[0]=send
1708670753.139475 cmd_parse: send-keys: argv[1]=-X
1708670753.139477 cmd_parse: send-keys: argv[2]=jump-to-mark
1708670753.139481 cmd_parse_build_commands: send-keys -X jump-to-mark
1708670753.139484 key_bindings_add: 0x100000000078 M-x = send-keys -X jump-to-mark
1708670753.139486 cmd_find_best_session: 0 sessions to try
1708670753.139489 cmdq_next <global>: [bind-key/0x561ff2de6020] (0), flags 0
1708670753.139491 cmd_find_best_session: 0 sessions to try
1708670753.139493 cmd_find_current_client: no target, return (nil)
1708670753.139495 cmd_find_best_session: 0 sessions to try
1708670753.139497 cmd_find_current_client: no target, return (nil)
1708670753.139499 cmd_find_best_session: 0 sessions to try
1708670753.139501 cmd_find_best_session: 0 sessions to try
1708670753.139503 cmd_parse_from_arguments: argv[0]=send
1708670753.139505 cmd_parse_from_arguments: argv[1]=-X
1708670753.139507 cmd_parse_from_arguments: argv[2]=previous-paragraph
1708670753.139509 cmd_parse_from_arguments: at 0: argv[0]=send
1708670753.139511 cmd_parse_from_arguments: at 0: argv[1]=-X
1708670753.139513 cmd_parse_from_arguments: at 0: argv[2]=previous-paragraph
1708670753.139515 cmd_parse_build_commands: 0 send
1708670753.139517 cmd_parse_build_commands: argv[0]=send
1708670753.139519 cmd_parse_build_commands: argv[1]=-X
1708670753.139521 cmd_parse_build_commands: argv[2]=previous-paragraph
1708670753.139524 cmd_parse: send-keys: argv[0]=send
1708670753.139526 cmd_parse: send-keys: argv[1]=-X
1708670753.139528 cmd_parse: send-keys: argv[2]=previous-paragraph
1708670753.139531 cmd_parse_build_commands: send-keys -X previous-paragraph
1708670753.139538 key_bindings_add: 0x10000000007b M-{ = send-keys -X previous-paragraph
1708670753.139540 cmd_find_best_session: 0 sessions to try
1708670753.139542 cmdq_next <global>: [bind-key/0x561ff2de6290] (0), flags 0
1708670753.139544 cmd_find_best_session: 0 sessions to try
1708670753.139546 cmd_find_current_client: no target, return (nil)
1708670753.139548 cmd_find_best_session: 0 sessions to try
1708670753.139550 cmd_find_current_client: no target, return (nil)
1708670753.139552 cmd_find_best_session: 0 sessions to try
1708670753.139554 cmd_find_best_session: 0 sessions to try
1708670753.139556 cmd_parse_from_arguments: argv[0]=send
1708670753.139557 cmd_parse_from_arguments: argv[1]=-X
1708670753.139561 cmd_parse_from_arguments: argv[2]=next-paragraph
1708670753.139563 cmd_parse_from_arguments: at 0: argv[0]=send
1708670753.139565 cmd_parse_from_arguments: at 0: argv[1]=-X
1708670753.139567 cmd_parse_from_arguments: at 0: argv[2]=next-paragraph
1708670753.139569 cmd_parse_build_commands: 0 send
1708670753.139571 cmd_parse_build_commands: argv[0]=send
1708670753.139573 cmd_parse_build_commands: argv[1]=-X
1708670753.139574 cmd_parse_build_commands: argv[2]=next-paragraph
1708670753.139578 cmd_parse: send-keys: argv[0]=send
1708670753.139579 cmd_parse: send-keys: argv[1]=-X
1708670753.139581 cmd_parse: send-keys: argv[2]=next-paragraph
1708670753.139584 cmd_parse_build_commands: send-keys -X next-paragraph
1708670753.139588 key_bindings_add: 0x10000000007d M-} = send-keys -X next-paragraph
1708670753.139589 cmd_find_best_session: 0 sessions to try
1708670753.139592 cmdq_next <global>: [bind-key/0x561ff2de5ea0] (0), flags 0
1708670753.139594 cmd_find_best_session: 0 sessions to try
1708670753.139595 cmd_find_current_client: no target, return (nil)
1708670753.139597 cmd_find_best_session: 0 sessions to try
1708670753.139599 cmd_find_current_client: no target, return (nil)
1708670753.139601 cmd_find_best_session: 0 sessions to try
1708670753.139603 cmd_find_best_session: 0 sessions to try
1708670753.139605 cmd_parse_from_arguments: argv[0]=send
1708670753.139607 cmd_parse_from_arguments: argv[1]=-X
1708670753.139609 cmd_parse_from_arguments: argv[2]=halfpage-up
1708670753.139611 cmd_parse_from_arguments: at 0: argv[0]=send
1708670753.139613 cmd_parse_from_arguments: at 0: argv[1]=-X
1708670753.139614 cmd_parse_from_arguments: at 0: argv[2]=halfpage-up
1708670753.139616 cmd_parse_build_commands: 0 send
1708670753.139618 cmd_parse_build_commands: argv[0]=send
1708670753.139620 cmd_parse_build_commands: argv[1]=-X
1708670753.139622 cmd_parse_build_commands: argv[2]=halfpage-up
1708670753.139625 cmd_parse: send-keys: argv[0]=send
1708670753.139626 cmd_parse: send-keys: argv[1]=-X
1708670753.139628 cmd_parse: send-keys: argv[2]=halfpage-up
1708670753.139631 cmd_parse_build_commands: send-keys -X halfpage-up
1708670753.139635 key_bindings_add: 0x10000010e0ac M-Up = send-keys -X halfpage-up
1708670753.139637 cmd_find_best_session: 0 sessions to try
1708670753.139639 cmdq_next <global>: [bind-key/0x561ff2de7150] (0), flags 0
1708670753.139641 cmd_find_best_session: 0 sessions to try
1708670753.139643 cmd_find_current_client: no target, return (nil)
1708670753.139645 cmd_find_best_session: 0 sessions to try
1708670753.139646 cmd_find_current_client: no target, return (nil)
1708670753.139648 cmd_find_best_session: 0 sessions to try
1708670753.139650 cmd_find_best_session: 0 sessions to try
1708670753.139653 cmd_parse_from_arguments: argv[0]=send
1708670753.139654 cmd_parse_from_arguments: argv[1]=-X
1708670753.139656 cmd_parse_from_arguments: argv[2]=halfpage-down
1708670753.139659 cmd_parse_from_arguments: at 0: argv[0]=send
1708670753.139660 cmd_parse_from_arguments: at 0: argv[1]=-X
1708670753.139662 cmd_parse_from_arguments: at 0: argv[2]=halfpage-down
1708670753.139664 cmd_parse_build_commands: 0 send
1708670753.139666 cmd_parse_build_commands: argv[0]=send
1708670753.139668 cmd_parse_build_commands: argv[1]=-X
1708670753.139670 cmd_parse_build_commands: argv[2]=halfpage-down
1708670753.139674 cmd_parse: send-keys: argv[0]=send
1708670753.139678 cmd_parse: send-keys: argv[1]=-X
1708670753.139681 cmd_parse: send-keys: argv[2]=halfpage-down
1708670753.139684 cmd_parse_build_commands: send-keys -X halfpage-down
1708670753.139688 key_bindings_add: 0x10000010e0ad M-Down = send-keys -X halfpage-down
1708670753.139690 cmd_find_best_session: 0 sessions to try
1708670753.139693 cmdq_next <global>: [bind-key/0x561ff2de7550] (0), flags 0
1708670753.139694 cmd_find_best_session: 0 sessions to try
1708670753.139696 cmd_find_current_client: no target, return (nil)
1708670753.139698 cmd_find_best_session: 0 sessions to try
1708670753.139700 cmd_find_current_client: no target, return (nil)
1708670753.139702 cmd_find_best_session: 0 sessions to try
1708670753.139704 cmd_find_best_session: 0 sessions to try
1708670753.139706 cmd_parse_from_arguments: argv[0]=send
1708670753.139708 cmd_parse_from_arguments: argv[1]=-X
1708670753.139710 cmd_parse_from_arguments: argv[2]=scroll-up
1708670753.139712 cmd_parse_from_arguments: at 0: argv[0]=send
1708670753.139714 cmd_parse_from_arguments: at 0: argv[1]=-X
1708670753.139716 cmd_parse_from_arguments: at 0: argv[2]=scroll-up
1708670753.139718 cmd_parse_build_commands: 0 send
1708670753.139720 cmd_parse_build_commands: argv[0]=send
1708670753.139722 cmd_parse_build_commands: argv[1]=-X
1708670753.139724 cmd_parse_build_commands: argv[2]=scroll-up
1708670753.139727 cmd_parse: send-keys: argv[0]=send
1708670753.139729 cmd_parse: send-keys: argv[1]=-X
1708670753.139731 cmd_parse: send-keys: argv[2]=scroll-up
1708670753.139734 cmd_parse_build_commands: send-keys -X scroll-up
1708670753.139737 key_bindings_add: 0x20000010e0ac C-Up = send-keys -X scroll-up
1708670753.139739 cmd_find_best_session: 0 sessions to try
1708670753.139741 cmdq_next <global>: [bind-key/0x561ff2de7bd0] (0), flags 0
1708670753.139743 cmd_find_best_session: 0 sessions to try
1708670753.139745 cmd_find_current_client: no target, return (nil)
1708670753.139747 cmd_find_best_session: 0 sessions to try
1708670753.139749 cmd_find_current_client: no target, return (nil)
1708670753.139750 cmd_find_best_session: 0 sessions to try
1708670753.139752 cmd_find_best_session: 0 sessions to try
1708670753.139755 cmd_parse_from_arguments: argv[0]=send
1708670753.139757 cmd_parse_from_arguments: argv[1]=-X
1708670753.139759 cmd_parse_from_arguments: argv[2]=scroll-down
1708670753.139761 cmd_parse_from_arguments: at 0: argv[0]=send
1708670753.139763 cmd_parse_from_arguments: at 0: argv[1]=-X
1708670753.139765 cmd_parse_from_arguments: at 0: argv[2]=scroll-down
1708670753.139767 cmd_parse_build_commands: 0 send
1708670753.139769 cmd_parse_build_commands: argv[0]=send
1708670753.139771 cmd_parse_build_commands: argv[1]=-X
1708670753.139773 cmd_parse_build_commands: argv[2]=scroll-down
1708670753.139776 cmd_parse: send-keys: argv[0]=send
1708670753.139777 cmd_parse: send-keys: argv[1]=-X
1708670753.139779 cmd_parse: send-keys: argv[2]=scroll-down
1708670753.139796 cmd_parse_build_commands: send-keys -X scroll-down
1708670753.139801 key_bindings_add: 0x20000010e0ad C-Down = send-keys -X scroll-down
1708670753.139803 cmd_find_best_session: 0 sessions to try
1708670753.139806 cmdq_next <global>: [bind-key/0x561ff2de80b0] (0), flags 0
1708670753.139807 cmd_find_best_session: 0 sessions to try
1708670753.139809 cmd_find_current_client: no target, return (nil)
1708670753.139811 cmd_find_best_session: 0 sessions to try
1708670753.139813 cmd_find_current_client: no target, return (nil)
1708670753.139815 cmd_find_best_session: 0 sessions to try
1708670753.139816 cmd_find_best_session: 0 sessions to try
1708670753.139818 cmd_parse_from_arguments: argv[0]=send
1708670753.139820 cmd_parse_from_arguments: argv[1]=-FX
1708670753.139822 cmd_parse_from_arguments: argv[2]=search-backward
1708670753.139824 cmd_parse_from_arguments: argv[3]=#{copy_cursor_word}
1708670753.139826 cmd_parse_from_arguments: at 0: argv[0]=send
1708670753.139828 cmd_parse_from_arguments: at 0: argv[1]=-FX
1708670753.139830 cmd_parse_from_arguments: at 0: argv[2]=search-backward
1708670753.139832 cmd_parse_from_arguments: at 0: argv[3]=#{copy_cursor_word}
1708670753.139837 cmd_parse_build_commands: 0 send
1708670753.139839 cmd_parse_build_commands: argv[0]=send
1708670753.139841 cmd_parse_build_commands: argv[1]=-FX
1708670753.139842 cmd_parse_build_commands: argv[2]=search-backward
1708670753.139844 cmd_parse_build_commands: argv[3]=#{copy_cursor_word}
1708670753.139848 cmd_parse: send-keys: argv[0]=send
1708670753.139850 cmd_parse: send-keys: argv[1]=-FX
1708670753.139851 cmd_parse: send-keys: argv[2]=search-backward
1708670753.139853 cmd_parse: send-keys: argv[3]=#{copy_cursor_word}
